year,institute_name,overall_avg_ctc,cse_avg_ctc,ece_avg_ctc,institute_type,cse_vs_ece_gap
2020,ABV-IIITM Gwalior,16.85,27.23,16.0,IIIT,11.23
2020,IIIT Agartala,22.0,19.5,13.83,IIIT,5.67
2020,IIIT Allahabad,20.83,20.83,16.0,IIIT,4.829999999999998
2020,IIIT Bangalore,24.88,32.3,36.2,IIIT,-3.9000000000000057
2020,IIIT Bhagalpur,10.35,10.76,10.35,IIIT,0.41000000000000014
2020,IIIT Bhopal,12.32,16.9,16.98,IIIT,-0.08000000000000185
2020,IIIT Bhubaneswar,15.8,10.0,8.0,IIIT,2.0
2020,IIIT Delhi,16.97,16.97,25.39,IIIT,-8.420000000000002
2020,IIIT Dharwad,7.0,7.0,10.0,IIIT,-3.0
2020,IIIT Guwahati,15.0,14.49,6.26,IIIT,8.23
2020,IIIT Hyderabad,26.44,30.744999999999997,21.39,IIIT,9.354999999999997
2020,IIIT Kalyani,6.5,6.2,10.72,IIIT,-4.5200000000000005
2020,IIIT Kota,10.42,13.24,13.09,IIIT,0.15000000000000036
2020,IIIT Kottayam,11.91,11.93,11.91,IIIT,0.019999999999999574
2020,IIIT Kurnool,7.64,7.64,8.3,IIIT,-0.660000000000001
2020,IIIT Lucknow,18.42,18.42,18.42,IIIT,0.0
2020,IIIT Manipur,8.7,8.7,8.7,IIIT,0.0
2020,IIIT Nagpur,10.43,8.75,13.25,IIIT,-4.5
2020,IIIT Naya Raipur,8.0,16.25,13.9,IIIT,2.3499999999999996
2020,IIIT Pune,7.5,7.5,17.12,IIIT,-9.620000000000001
2020,IIIT Raichur,12.0,12.14,17.01,IIIT,-4.870000000000001
2020,IIIT Ranchi,7.2,6.2,12.14,IIIT,-5.94
2020,IIIT Sri City,12.02,16.71,10.01,IIIT,6.700000000000001
2020,IIIT Surat,13.99,13.625,13.99,IIIT,-0.3650000000000002
2020,IIIT Una,8.0,12.38,9.9,IIIT,2.4800000000000004
2020,IIIT Vadodara,11.0,13.0,12.0,IIIT,1.0
2020,IIITDM Jabalpur,6.42,8.5,21.49,IIIT,-12.989999999999998
2020,IIITDM Kancheepuram,9.8,9.6,11.09,IIIT,-1.4900000000000002
2021,ABV-IIITM Gwalior,16.85,16.85,16.85,IIIT,0.0
2021,IIIT Agartala,22.0,22.0,13.83,IIIT,8.17
2021,IIIT Allahabad,21.85,22.5,21.85,IIIT,0.6499999999999986
2021,IIIT Bangalore,20.1,16.5,14.2,IIIT,2.3000000000000007
2021,IIIT Bhagalpur,10.35,10.35,10.35,IIIT,0.0
2021,IIIT Bhopal,9.26,19.1,8.23,IIIT,10.870000000000001
2021,IIIT Bhubaneswar,6.5,11.0,8.0,IIIT,3.0
2021,IIIT Delhi,16.81,16.81,16.81,IIIT,0.0
2021,IIIT Dharwad,7.3,7.3,7.3,IIIT,0.0
2021,IIIT Guwahati,10.13,11.59,6.48,IIIT,5.109999999999999
2021,IIIT Hyderabad,20.32,30.0,24.0,IIIT,6.0
2021,IIIT Kalyani,8.0,8.0,8.0,IIIT,0.0
2021,IIIT Kota,10.6,13.09,13.09,IIIT,0.0
2021,IIIT Kottayam,9.07,9.07,9.07,IIIT,0.0
2021,IIIT Kurnool,7.64,7.64,8.3,IIIT,-0.660000000000001
2021,IIIT Lucknow,18.65,18.65,18.65,IIIT,0.0
2021,IIIT Manipur,7.75,9.0,6.5,IIIT,2.5
2021,IIIT Nagpur,8.44,8.44,13.11,IIIT,-4.67
2021,IIIT Naya Raipur,8.0,16.25,13.9,IIIT,2.3499999999999996
2021,IIIT Pune,14.5,17.12,17.12,IIIT,0.0
2021,IIIT Raichur,18.0,12.14,17.01,IIIT,-4.870000000000001
2021,IIIT Ranchi,7.2,7.2,12.8,IIIT,-5.6000000000000005
2021,IIIT Sri City,18.92,18.92,10.01,IIIT,8.910000000000002
2021,IIIT Surat,9.48,13.5,13.99,IIIT,-0.4900000000000002
2021,IIIT Una,11.02,12.38,9.9,IIIT,2.4800000000000004
2021,IIIT Vadodara,14.08,12.0,12.0,IIIT,0.0
2021,IIITDM Jabalpur,21.49,11.23,21.49,IIIT,-10.259999999999998
2021,IIITDM Kancheepuram,8.89,12.95,11.36,IIIT,1.5899999999999999
2022,ABV-IIITM Gwalior,17.0,20.11,10.0,IIIT,10.11
2022,IIIT Agartala,23.0,15.0,23.0,IIIT,-8.0
2022,IIIT Allahabad,30.68,24.31,32.54,IIIT,-8.23
2022,IIIT Bangalore,24.0,31.2,15.9,IIIT,15.299999999999999
2022,IIIT Bhagalpur,12.0,9.87,11.06,IIIT,-1.1900000000000013
2022,IIIT Bhopal,14.5,13.4,9.34,IIIT,4.0600000000000005
2022,IIIT Bhubaneswar,9.0,8.5,10.67,IIIT,-2.17
2022,IIIT Delhi,20.86,20.44,20.86,IIIT,-0.41999999999999815
2022,IIIT Dharwad,8.0,8.7,8.0,IIIT,0.6999999999999993
2022,IIIT Guwahati,15.34,13.72,10.67,IIIT,3.0500000000000007
2022,IIIT Hyderabad,30.5,29.7,29.0,IIIT,0.6999999999999993
2022,IIIT Kalyani,10.71,9.13,10.73,IIIT,-1.5999999999999996
2022,IIIT Kota,14.37,12.35,12.37,IIIT,-0.019999999999999574
2022,IIIT Kottayam,10.45,11.2,10.45,IIIT,0.75
2022,IIIT Kurnool,9.51,8.0,9.51,IIIT,-1.5099999999999998
2022,IIIT Lucknow,26.07,26.85,26.07,IIIT,0.7800000000000011
2022,IIIT Manipur,9.9,8.3,9.9,IIIT,-1.5999999999999996
2022,IIIT Nagpur,12.04,12.44,10.1,IIIT,2.34
2022,IIIT Naya Raipur,12.67,14.75,10.72,IIIT,4.029999999999999
2022,IIIT Pune,16.83,12.95,16.83,IIIT,-3.879999999999999
2022,IIIT Raichur,22.5,10.8,22.5,IIIT,-11.7
2022,IIIT Ranchi,12.8,10.14,12.8,IIIT,-2.66
2022,IIIT Sri City,14.0,13.2,9.48,IIIT,3.719999999999999
2022,IIIT Surat,12.1,12.7,13.52,IIIT,-0.8200000000000003
2022,IIIT Una,12.1,9.24,11.0,IIIT,-1.7599999999999998
2022,IIIT Vadodara,14.08,10.44,14.08,IIIT,-3.6400000000000006
2022,IIITDM Jabalpur,14.81,16.27,14.46,IIIT,1.8099999999999987
2022,IIITDM Kancheepuram,10.2,11.6,11.36,IIIT,0.2400000000000002
2023,ABV-IIITM Gwalior,24.31,22.2,24.31,IIIT,-2.1099999999999994
2023,IIIT Agartala,12.0,23.0,17.0,IIIT,6.0
2023,IIIT Allahabad,32.83,32.83,29.11,IIIT,3.719999999999999
2023,IIIT Bangalore,29.6,35.0,25.55,IIIT,9.45
2023,IIIT Bhagalpur,15.61,14.11,15.91,IIIT,-1.8000000000000007
2023,IIIT Bhopal,20.51,22.56,18.03,IIIT,4.529999999999998
2023,IIIT Bhubaneswar,11.0,13.0,9.0,IIIT,4.0
2023,IIIT Delhi,23.65,28.78,25.39,IIIT,3.3900000000000006
2023,IIIT Dharwad,11.52,11.97,11.43,IIIT,0.5400000000000009
2023,IIIT Guwahati,15.5,17.0,11.0,IIIT,6.0
2023,IIIT Hyderabad,23.43,32.2,27.24,IIIT,4.960000000000004
2023,IIIT Kalyani,12.76,12.76,12.76,IIIT,0.0
2023,IIIT Kota,14.6,15.76,11.31,IIIT,4.449999999999999
2023,IIIT Kottayam,14.32,14.32,14.32,IIIT,0.0
2023,IIIT Kurnool,10.79,10.79,9.08,IIIT,1.709999999999999
2023,IIIT Lucknow,30.52,30.52,30.52,IIIT,0.0
2023,IIIT Manipur,8.7,8.7,8.7,IIIT,0.0
2023,IIIT Nagpur,13.67,13.89,14.87,IIIT,-0.9799999999999986
2023,IIIT Naya Raipur,16.56,19.64,14.87,IIIT,4.770000000000001
2023,IIIT Pune,16.58,19.0,16.0,IIIT,3.0
2023,IIIT Raichur,18.0,18.0,17.01,IIIT,0.9899999999999984
2023,IIIT Ranchi,15.95,17.01,17.01,IIIT,0.0
2023,IIIT Sri City,20.3,20.7,17.01,IIIT,3.6899999999999977
2023,IIIT Surat,12.52,14.21,9.87,IIIT,4.340000000000002
2023,IIIT Una,14.0,12.0,13.8,IIIT,-1.8000000000000007
2023,IIIT Vadodara,15.43,15.43,11.34,IIIT,4.09
2023,IIITDM Jabalpur,21.63,25.08,23.48,IIIT,1.5999999999999979
2023,IIITDM Kancheepuram,8.8,12.95,11.36,IIIT,1.5899999999999999
2024,ABV-IIITM Gwalior,22.11,22.11,16.425,IIIT,5.684999999999999
2024,IIIT Agartala,10.9,17.0,10.9,IIIT,6.1
2024,IIIT Allahabad,25.78,25.78,25.48,IIIT,0.3000000000000007
2024,IIIT Bangalore,34.5,33.4,19.8,IIIT,13.599999999999998
2024,IIIT Bhagalpur,12.52,11.17,7.16,IIIT,4.01
2024,IIIT Bhopal,12.32,14.7,10.53,IIIT,4.17
2024,IIIT Bhubaneswar,8.81,9.0,8.0,IIIT,1.0
2024,IIIT Delhi,21.57,22.04,18.0,IIIT,4.039999999999999
2024,IIIT Dharwad,9.5,9.54,9.5,IIIT,0.03999999999999915
2024,IIIT Guwahati,14.88,15.26,13.1,IIIT,2.16
2024,IIIT Hyderabad,26.44,31.49,21.39,IIIT,10.099999999999998
2024,IIIT Kalyani,12.76,10.72,10.72,IIIT,0.0
2024,IIIT Kota,13.09,13.39,12.41,IIIT,0.9800000000000004
2024,IIIT Kottayam,12.66,12.66,12.66,IIIT,0.0
2024,IIIT Kurnool,8.2,8.2,8.2,IIIT,0.0
2024,IIIT Lucknow,29.8,29.85,22.36,IIIT,7.490000000000002
2024,IIIT Manipur,8.7,8.7,8.7,IIIT,0.0
2024,IIIT Nagpur,13.11,13.11,13.11,IIIT,0.0
2024,IIIT Naya Raipur,16.25,16.25,13.9,IIIT,2.3499999999999996
2024,IIIT Pune,13.6,13.25,11.84,IIIT,1.4100000000000001
2024,IIIT Raichur,15.0,12.14,12.14,IIIT,0.0
2024,IIIT Ranchi,12.14,12.14,12.14,IIIT,0.0
2024,IIIT Sri City,14.2,14.5,12.4,IIIT,2.0999999999999996
2024,IIIT Surat,12.92,13.75,12.03,IIIT,1.7200000000000006
2024,IIIT Una,9.36,10.44,8.49,IIIT,1.9499999999999993
2024,IIIT Vadodara,11.34,11.34,12.0,IIIT,-0.6600000000000001
2024,IIITDM Jabalpur,19.27,19.27,21.49,IIIT,-2.219999999999999
2024,IIITDM Kancheepuram,9.75,13.86,11.91,IIIT,1.9499999999999993
