year,institute_name,institute_type,overall_avg_ctc,cse_avg_ctc,ece_avg_ctc,cse_vs_ece_gap,ee_avg_ctc,me_avg_ctc,civil_avg_ctc,chemical_avg_ctc,city,state,city_tier,total_fee_4yr,total_fee_5yr,hostel_available,campus_area,infra_rating,campus_status,offers_5yr_program
2020,iiit gwalior,IIIT,16.85,27.23,16.0,11.23,,,,,Gwalior,Madhya Pradesh,2,907000,790000.0,True,160.0,4.7,Available,True
2020,iiit gwalior,IIIT,16.85,27.23,16.0,11.23,,,,,Imphal,Manipur,3,1197000,0.0,False,0.0,4.2,Under Construction,False
2020,iiit agartala,IIIT,22.0,19.5,13.83,5.67,,,,,Agartala,Tripura,3,811000,0.0,False,0.0,4.3,Under Construction,False
2020,iiit allahabad,IIIT,20.83,20.83,16.0,4.829999999999998,,,,,Prayagraj,Uttar Pradesh,2,844000,1536000.0,True,100.0,4.5,Available,True
2020,iiit bangalore,IIIT,24.88,32.3,36.2,-3.9000000000000057,,,,,Bangalore,Karnataka,1,2024000,2632000.0,True,9.0,4.5,Available,True
2020,iiit bhagalpur,IIIT,10.35,10.76,10.35,0.4100000000000001,,,,,Bhagalpur,Bihar,3,1345000,0.0,True,50.0,4.3,Available,False
2020,iiit bhopal,IIIT,12.32,16.9,16.98,-0.0800000000000018,,,,,Bhopal,Madhya Pradesh,2,720000,0.0,False,0.0,4.3,Under Construction,False
2020,iiit bhubaneswar,IIIT,15.8,10.0,8.0,2.0,,,,,Bhubaneswar,Odisha,1,996000,0.0,True,23.0,3.9,Available,False
2020,iiit delhi,IIIT,16.97,16.97,25.39,-8.420000000000002,,,,,Delhi,Delhi,1,2399000,0.0,True,25.0,4.5,Available,False
2020,iiit dharwad,IIIT,7.0,7.0,10.0,-3.0,,,,,Dharwad,Karnataka,3,1630000,0.0,True,60.0,4.5,Available,False
2020,iiit guwahati,IIIT,15.0,14.49,6.26,8.23,,,,,Guwahati,Assam,2,1343000,0.0,True,67.0,4.5,Available,False
2020,iiit hyderabad,IIIT,26.44,30.744999999999997,21.39,9.354999999999997,,,,,Hyderabad,Telangana,1,1800000,2000000.0,True,66.0,4.7,Available,True
2020,iiit kalyani,IIIT,6.5,6.2,10.72,-4.5200000000000005,,,,,Kalyani,West Bengal,3,912000,0.0,False,0.0,4.4,Under Construction,False
2020,iiit kota,IIIT,10.42,13.24,13.09,0.1500000000000003,,,,,Kota,Rajasthan,2,1063000,0.0,True,100.37,4.3,Available,False
2020,iiit kottayam,IIIT,11.91,11.93,11.91,0.0199999999999995,,,,,Kottayam,Kerala,3,1162000,0.0,True,53.0,4.5,Available,False
2020,iiit kurnool,IIIT,7.64,7.64,8.3,-0.660000000000001,,,,,Kurnool,Andhra Pradesh,3,913000,972000.0,True,151.0,4.5,Available,True
2020,iiit lucknow,IIIT,18.42,18.42,18.42,0.0,,,,,Lucknow,Uttar Pradesh,2,979000,0.0,True,50.0,4.4,Available,False
2020,iiit manipur,IIIT,8.7,8.7,8.7,0.0,,,,,Imphal,Manipur,1,1197000,0.0,True,13.0,3.6,Available,False
2020,iiit nagpur,IIIT,10.43,8.75,13.25,-4.5,,,,,Nagpur,Maharashtra,2,1184000,0.0,True,100.0,4.3,Available,False
2020,iiit naya raipur,IIIT,8.0,16.25,13.9,2.3499999999999996,,,,,Naya Raipur,Chhattisgarh,2,653250,840000.0,True,50.0,4.3,Available,True
2020,iiit pune,IIIT,7.5,7.5,17.12,-9.62,,,,,Pune,Maharashtra,1,1200000,0.0,False,0.0,4.4,Under Construction,False
2020,iiit raichur,IIIT,12.0,12.14,17.01,-4.870000000000001,,,,,Raichur,Karnataka,3,1093000,0.0,False,0.0,4.4,Under Construction,False
2020,iiit ranchi,IIIT,7.2,6.2,12.14,-5.94,,,,,Ranchi,Jharkhand,2,1405000,0.0,False,0.0,4.2,Under Construction,False
2020,iiit sri city,IIIT,12.02,16.71,10.01,6.700000000000001,,,,,Sri City,Andhra Pradesh,3,1775000,0.0,False,80.0,4.4,Available,False
2020,iiit surat,IIIT,13.99,13.625,13.99,-0.3650000000000002,,,,,Surat,Gujarat,1,937000,0.0,False,28.71,4.3,Available,False
2020,iiit una,IIIT,8.0,12.38,9.9,2.4800000000000004,,,,,Una,Himachal Pradesh,3,1227000,0.0,True,80.0,4.3,Available,False
2020,iiit vadodara,IIIT,11.0,13.0,12.0,1.0,,,,,Vadodara,Gujarat,2,1580000,0.0,False,0.0,4.4,Under Construction,False
2020,iiitdm jabalpur,IIIT,6.42,8.5,21.49,-12.989999999999998,,,,,Jabalpur,Madhya Pradesh,2,797000,0.0,True,260.0,4.8,Available,False
2020,iiitdm kancheepuram,IIIT,9.8,9.6,11.09,-1.4900000000000002,,,,,Chennai,Tamil Nadu,1,1322000,1322000.0,True,51.75,4.6,Available,True
2021,iiit gwalior,IIIT,16.85,16.85,16.85,0.0,,,,,Gwalior,Madhya Pradesh,2,907000,790000.0,True,160.0,4.7,Available,True
2021,iiit gwalior,IIIT,16.85,16.85,16.85,0.0,,,,,Imphal,Manipur,3,1197000,0.0,False,0.0,4.2,Under Construction,False
2021,iiit agartala,IIIT,22.0,22.0,13.83,8.17,,,,,Agartala,Tripura,3,811000,0.0,False,0.0,4.3,Under Construction,False
2021,iiit allahabad,IIIT,21.85,22.5,21.85,0.6499999999999986,,,,,Prayagraj,Uttar Pradesh,2,844000,1536000.0,True,100.0,4.5,Available,True
2021,iiit bangalore,IIIT,20.1,16.5,14.2,2.3000000000000007,,,,,Bangalore,Karnataka,1,2024000,2632000.0,True,9.0,4.5,Available,True
2021,iiit bhagalpur,IIIT,10.35,10.35,10.35,0.0,,,,,Bhagalpur,Bihar,3,1345000,0.0,True,50.0,4.3,Available,False
2021,iiit bhopal,IIIT,9.26,19.1,8.23,10.87,,,,,Bhopal,Madhya Pradesh,2,720000,0.0,False,0.0,4.3,Under Construction,False
2021,iiit bhubaneswar,IIIT,6.5,11.0,8.0,3.0,,,,,Bhubaneswar,Odisha,1,996000,0.0,True,23.0,3.9,Available,False
2021,iiit delhi,IIIT,16.81,16.81,16.81,0.0,,,,,Delhi,Delhi,1,2399000,0.0,True,25.0,4.5,Available,False
2021,iiit dharwad,IIIT,7.3,7.3,7.3,0.0,,,,,Dharwad,Karnataka,3,1630000,0.0,True,60.0,4.5,Available,False
2021,iiit guwahati,IIIT,10.13,11.59,6.48,5.109999999999999,,,,,Guwahati,Assam,2,1343000,0.0,True,67.0,4.5,Available,False
2021,iiit hyderabad,IIIT,20.32,30.0,24.0,6.0,,,,,Hyderabad,Telangana,1,1800000,2000000.0,True,66.0,4.7,Available,True
2021,iiit kalyani,IIIT,8.0,8.0,8.0,0.0,,,,,Kalyani,West Bengal,3,912000,0.0,False,0.0,4.4,Under Construction,False
2021,iiit kota,IIIT,10.6,13.09,13.09,0.0,,,,,Kota,Rajasthan,2,1063000,0.0,True,100.37,4.3,Available,False
2021,iiit kottayam,IIIT,9.07,9.07,9.07,0.0,,,,,Kottayam,Kerala,3,1162000,0.0,True,53.0,4.5,Available,False
2021,iiit kurnool,IIIT,7.64,7.64,8.3,-0.660000000000001,,,,,Kurnool,Andhra Pradesh,3,913000,972000.0,True,151.0,4.5,Available,True
2021,iiit lucknow,IIIT,18.65,18.65,18.65,0.0,,,,,Lucknow,Uttar Pradesh,2,979000,0.0,True,50.0,4.4,Available,False
2021,iiit manipur,IIIT,7.75,9.0,6.5,2.5,,,,,Imphal,Manipur,1,1197000,0.0,True,13.0,3.6,Available,False
2021,iiit nagpur,IIIT,8.44,8.44,13.11,-4.67,,,,,Nagpur,Maharashtra,2,1184000,0.0,True,100.0,4.3,Available,False
2021,iiit naya raipur,IIIT,8.0,16.25,13.9,2.3499999999999996,,,,,Naya Raipur,Chhattisgarh,2,653250,840000.0,True,50.0,4.3,Available,True
2021,iiit pune,IIIT,14.5,17.12,17.12,0.0,,,,,Pune,Maharashtra,1,1200000,0.0,False,0.0,4.4,Under Construction,False
2021,iiit raichur,IIIT,18.0,12.14,17.01,-4.870000000000001,,,,,Raichur,Karnataka,3,1093000,0.0,False,0.0,4.4,Under Construction,False
2021,iiit ranchi,IIIT,7.2,7.2,12.8,-5.6000000000000005,,,,,Ranchi,Jharkhand,2,1405000,0.0,False,0.0,4.2,Under Construction,False
2021,iiit sri city,IIIT,18.92,18.92,10.01,8.910000000000002,,,,,Sri City,Andhra Pradesh,3,1775000,0.0,False,80.0,4.4,Available,False
2021,iiit surat,IIIT,9.48,13.5,13.99,-0.4900000000000002,,,,,Surat,Gujarat,1,937000,0.0,False,28.71,4.3,Available,False
2021,iiit una,IIIT,11.02,12.38,9.9,2.4800000000000004,,,,,Una,Himachal Pradesh,3,1227000,0.0,True,80.0,4.3,Available,False
2021,iiit vadodara,IIIT,14.08,12.0,12.0,0.0,,,,,Vadodara,Gujarat,2,1580000,0.0,False,0.0,4.4,Under Construction,False
2021,iiitdm jabalpur,IIIT,21.49,11.23,21.49,-10.259999999999998,,,,,Jabalpur,Madhya Pradesh,2,797000,0.0,True,260.0,4.8,Available,False
2021,iiitdm kancheepuram,IIIT,8.89,12.95,11.36,1.59,,,,,Chennai,Tamil Nadu,1,1322000,1322000.0,True,51.75,4.6,Available,True
2022,iiit gwalior,IIIT,17.0,20.11,10.0,10.11,,,,,Gwalior,Madhya Pradesh,2,907000,790000.0,True,160.0,4.7,Available,True
2022,iiit gwalior,IIIT,17.0,20.11,10.0,10.11,,,,,Imphal,Manipur,3,1197000,0.0,False,0.0,4.2,Under Construction,False
2022,iiit agartala,IIIT,23.0,15.0,23.0,-8.0,,,,,Agartala,Tripura,3,811000,0.0,False,0.0,4.3,Under Construction,False
2022,iiit allahabad,IIIT,30.68,24.31,32.54,-8.23,,,,,Prayagraj,Uttar Pradesh,2,844000,1536000.0,True,100.0,4.5,Available,True
2022,iiit bangalore,IIIT,24.0,31.2,15.9,15.3,,,,,Bangalore,Karnataka,1,2024000,2632000.0,True,9.0,4.5,Available,True
2022,iiit bhagalpur,IIIT,12.0,9.87,11.06,-1.1900000000000013,,,,,Bhagalpur,Bihar,3,1345000,0.0,True,50.0,4.3,Available,False
2022,iiit bhopal,IIIT,14.5,13.4,9.34,4.0600000000000005,,,,,Bhopal,Madhya Pradesh,2,720000,0.0,False,0.0,4.3,Under Construction,False
2022,iiit bhubaneswar,IIIT,9.0,8.5,10.67,-2.17,,,,,Bhubaneswar,Odisha,1,996000,0.0,True,23.0,3.9,Available,False
2022,iiit delhi,IIIT,20.86,20.44,20.86,-0.4199999999999981,,,,,Delhi,Delhi,1,2399000,0.0,True,25.0,4.5,Available,False
2022,iiit dharwad,IIIT,8.0,8.7,8.0,0.6999999999999993,,,,,Dharwad,Karnataka,3,1630000,0.0,True,60.0,4.5,Available,False
2022,iiit guwahati,IIIT,15.34,13.72,10.67,3.0500000000000007,,,,,Guwahati,Assam,2,1343000,0.0,True,67.0,4.5,Available,False
2022,iiit hyderabad,IIIT,30.5,29.7,29.0,0.6999999999999993,,,,,Hyderabad,Telangana,1,1800000,2000000.0,True,66.0,4.7,Available,True
2022,iiit kalyani,IIIT,10.71,9.13,10.73,-1.5999999999999996,,,,,Kalyani,West Bengal,3,912000,0.0,False,0.0,4.4,Under Construction,False
2022,iiit kota,IIIT,14.37,12.35,12.37,-0.0199999999999995,,,,,Kota,Rajasthan,2,1063000,0.0,True,100.37,4.3,Available,False
2022,iiit kottayam,IIIT,10.45,11.2,10.45,0.75,,,,,Kottayam,Kerala,3,1162000,0.0,True,53.0,4.5,Available,False
2022,iiit kurnool,IIIT,9.51,8.0,9.51,-1.5099999999999998,,,,,Kurnool,Andhra Pradesh,3,913000,972000.0,True,151.0,4.5,Available,True
2022,iiit lucknow,IIIT,26.07,26.85,26.07,0.7800000000000011,,,,,Lucknow,Uttar Pradesh,2,979000,0.0,True,50.0,4.4,Available,False
2022,iiit manipur,IIIT,9.9,8.3,9.9,-1.5999999999999996,,,,,Imphal,Manipur,1,1197000,0.0,True,13.0,3.6,Available,False
2022,iiit nagpur,IIIT,12.04,12.44,10.1,2.34,,,,,Nagpur,Maharashtra,2,1184000,0.0,True,100.0,4.3,Available,False
2022,iiit naya raipur,IIIT,12.67,14.75,10.72,4.029999999999999,,,,,Naya Raipur,Chhattisgarh,2,653250,840000.0,True,50.0,4.3,Available,True
2022,iiit pune,IIIT,16.83,12.95,16.83,-3.879999999999999,,,,,Pune,Maharashtra,1,1200000,0.0,False,0.0,4.4,Under Construction,False
2022,iiit raichur,IIIT,22.5,10.8,22.5,-11.7,,,,,Raichur,Karnataka,3,1093000,0.0,False,0.0,4.4,Under Construction,False
2022,iiit ranchi,IIIT,12.8,10.14,12.8,-2.66,,,,,Ranchi,Jharkhand,2,1405000,0.0,False,0.0,4.2,Under Construction,False
2022,iiit sri city,IIIT,14.0,13.2,9.48,3.719999999999999,,,,,Sri City,Andhra Pradesh,3,1775000,0.0,False,80.0,4.4,Available,False
2022,iiit surat,IIIT,12.1,12.7,13.52,-0.8200000000000003,,,,,Surat,Gujarat,1,937000,0.0,False,28.71,4.3,Available,False
2022,iiit una,IIIT,12.1,9.24,11.0,-1.7599999999999998,,,,,Una,Himachal Pradesh,3,1227000,0.0,True,80.0,4.3,Available,False
2022,iiit vadodara,IIIT,14.08,10.44,14.08,-3.640000000000001,,,,,Vadodara,Gujarat,2,1580000,0.0,False,0.0,4.4,Under Construction,False
2022,iiitdm jabalpur,IIIT,14.81,16.27,14.46,1.8099999999999987,,,,,Jabalpur,Madhya Pradesh,2,797000,0.0,True,260.0,4.8,Available,False
2022,iiitdm kancheepuram,IIIT,10.2,11.6,11.36,0.2400000000000002,,,,,Chennai,Tamil Nadu,1,1322000,1322000.0,True,51.75,4.6,Available,True
2023,iiit gwalior,IIIT,24.31,22.2,24.31,-2.109999999999999,,,,,Gwalior,Madhya Pradesh,2,907000,790000.0,True,160.0,4.7,Available,True
2023,iiit gwalior,IIIT,24.31,22.2,24.31,-2.109999999999999,,,,,Imphal,Manipur,3,1197000,0.0,False,0.0,4.2,Under Construction,False
2023,iiit agartala,IIIT,12.0,23.0,17.0,6.0,,,,,Agartala,Tripura,3,811000,0.0,False,0.0,4.3,Under Construction,False
2023,iiit allahabad,IIIT,32.83,32.83,29.11,3.719999999999999,,,,,Prayagraj,Uttar Pradesh,2,844000,1536000.0,True,100.0,4.5,Available,True
2023,iiit bangalore,IIIT,29.6,35.0,25.55,9.45,,,,,Bangalore,Karnataka,1,2024000,2632000.0,True,9.0,4.5,Available,True
2023,iiit bhagalpur,IIIT,15.61,14.11,15.91,-1.8000000000000007,,,,,Bhagalpur,Bihar,3,1345000,0.0,True,50.0,4.3,Available,False
2023,iiit bhopal,IIIT,20.51,22.56,18.03,4.529999999999998,,,,,Bhopal,Madhya Pradesh,2,720000,0.0,False,0.0,4.3,Under Construction,False
2023,iiit bhubaneswar,IIIT,11.0,13.0,9.0,4.0,,,,,Bhubaneswar,Odisha,1,996000,0.0,True,23.0,3.9,Available,False
2023,iiit delhi,IIIT,23.65,28.78,25.39,3.390000000000001,,,,,Delhi,Delhi,1,2399000,0.0,True,25.0,4.5,Available,False
2023,iiit dharwad,IIIT,11.52,11.97,11.43,0.5400000000000009,,,,,Dharwad,Karnataka,3,1630000,0.0,True,60.0,4.5,Available,False
2023,iiit guwahati,IIIT,15.5,17.0,11.0,6.0,,,,,Guwahati,Assam,2,1343000,0.0,True,67.0,4.5,Available,False
2023,iiit hyderabad,IIIT,23.43,32.2,27.24,4.960000000000004,,,,,Hyderabad,Telangana,1,1800000,2000000.0,True,66.0,4.7,Available,True
2023,iiit kalyani,IIIT,12.76,12.76,12.76,0.0,,,,,Kalyani,West Bengal,3,912000,0.0,False,0.0,4.4,Under Construction,False
2023,iiit kota,IIIT,14.6,15.76,11.31,4.449999999999999,,,,,Kota,Rajasthan,2,1063000,0.0,True,100.37,4.3,Available,False
2023,iiit kottayam,IIIT,14.32,14.32,14.32,0.0,,,,,Kottayam,Kerala,3,1162000,0.0,True,53.0,4.5,Available,False
2023,iiit kurnool,IIIT,10.79,10.79,9.08,1.709999999999999,,,,,Kurnool,Andhra Pradesh,3,913000,972000.0,True,151.0,4.5,Available,True
2023,iiit lucknow,IIIT,30.52,30.52,30.52,0.0,,,,,Lucknow,Uttar Pradesh,2,979000,0.0,True,50.0,4.4,Available,False
2023,iiit manipur,IIIT,8.7,8.7,8.7,0.0,,,,,Imphal,Manipur,1,1197000,0.0,True,13.0,3.6,Available,False
2023,iiit nagpur,IIIT,13.67,13.89,14.87,-0.9799999999999986,,,,,Nagpur,Maharashtra,2,1184000,0.0,True,100.0,4.3,Available,False
2023,iiit naya raipur,IIIT,16.56,19.64,14.87,4.770000000000001,,,,,Naya Raipur,Chhattisgarh,2,653250,840000.0,True,50.0,4.3,Available,True
2023,iiit pune,IIIT,16.58,19.0,16.0,3.0,,,,,Pune,Maharashtra,1,1200000,0.0,False,0.0,4.4,Under Construction,False
2023,iiit raichur,IIIT,18.0,18.0,17.01,0.9899999999999984,,,,,Raichur,Karnataka,3,1093000,0.0,False,0.0,4.4,Under Construction,False
2023,iiit ranchi,IIIT,15.95,17.01,17.01,0.0,,,,,Ranchi,Jharkhand,2,1405000,0.0,False,0.0,4.2,Under Construction,False
2023,iiit sri city,IIIT,20.3,20.7,17.01,3.6899999999999977,,,,,Sri City,Andhra Pradesh,3,1775000,0.0,False,80.0,4.4,Available,False
2023,iiit surat,IIIT,12.52,14.21,9.87,4.340000000000002,,,,,Surat,Gujarat,1,937000,0.0,False,28.71,4.3,Available,False
2023,iiit una,IIIT,14.0,12.0,13.8,-1.8000000000000007,,,,,Una,Himachal Pradesh,3,1227000,0.0,True,80.0,4.3,Available,False
2023,iiit vadodara,IIIT,15.43,15.43,11.34,4.09,,,,,Vadodara,Gujarat,2,1580000,0.0,False,0.0,4.4,Under Construction,False
2023,iiitdm jabalpur,IIIT,21.63,25.08,23.48,1.599999999999998,,,,,Jabalpur,Madhya Pradesh,2,797000,0.0,True,260.0,4.8,Available,False
2023,iiitdm kancheepuram,IIIT,8.8,12.95,11.36,1.59,,,,,Chennai,Tamil Nadu,1,1322000,1322000.0,True,51.75,4.6,Available,True
2024,iiit gwalior,IIIT,22.11,22.11,16.425,5.684999999999999,,,,,Gwalior,Madhya Pradesh,2,907000,790000.0,True,160.0,4.7,Available,True
2024,iiit gwalior,IIIT,22.11,22.11,16.425,5.684999999999999,,,,,Imphal,Manipur,3,1197000,0.0,False,0.0,4.2,Under Construction,False
2024,iiit agartala,IIIT,10.9,17.0,10.9,6.1,,,,,Agartala,Tripura,3,811000,0.0,False,0.0,4.3,Under Construction,False
2024,iiit allahabad,IIIT,25.78,25.78,25.48,0.3000000000000007,,,,,Prayagraj,Uttar Pradesh,2,844000,1536000.0,True,100.0,4.5,Available,True
2024,iiit bangalore,IIIT,34.5,33.4,19.8,13.599999999999998,,,,,Bangalore,Karnataka,1,2024000,2632000.0,True,9.0,4.5,Available,True
2024,iiit bhagalpur,IIIT,12.52,11.17,7.16,4.01,,,,,Bhagalpur,Bihar,3,1345000,0.0,True,50.0,4.3,Available,False
2024,iiit bhopal,IIIT,12.32,14.7,10.53,4.17,,,,,Bhopal,Madhya Pradesh,2,720000,0.0,False,0.0,4.3,Under Construction,False
2024,iiit bhubaneswar,IIIT,8.81,9.0,8.0,1.0,,,,,Bhubaneswar,Odisha,1,996000,0.0,True,23.0,3.9,Available,False
2024,iiit delhi,IIIT,21.57,22.04,18.0,4.039999999999999,,,,,Delhi,Delhi,1,2399000,0.0,True,25.0,4.5,Available,False
2024,iiit dharwad,IIIT,9.5,9.54,9.5,0.0399999999999991,,,,,Dharwad,Karnataka,3,1630000,0.0,True,60.0,4.5,Available,False
2024,iiit guwahati,IIIT,14.88,15.26,13.1,2.16,,,,,Guwahati,Assam,2,1343000,0.0,True,67.0,4.5,Available,False
2024,iiit hyderabad,IIIT,26.44,31.49,21.39,10.099999999999998,,,,,Hyderabad,Telangana,1,1800000,2000000.0,True,66.0,4.7,Available,True
2024,iiit kalyani,IIIT,12.76,10.72,10.72,0.0,,,,,Kalyani,West Bengal,3,912000,0.0,False,0.0,4.4,Under Construction,False
2024,iiit kota,IIIT,13.09,13.39,12.41,0.9800000000000004,,,,,Kota,Rajasthan,2,1063000,0.0,True,100.37,4.3,Available,False
2024,iiit kottayam,IIIT,12.66,12.66,12.66,0.0,,,,,Kottayam,Kerala,3,1162000,0.0,True,53.0,4.5,Available,False
2024,iiit kurnool,IIIT,8.2,8.2,8.2,0.0,,,,,Kurnool,Andhra Pradesh,3,913000,972000.0,True,151.0,4.5,Available,True
2024,iiit lucknow,IIIT,29.8,29.85,22.36,7.490000000000002,,,,,Lucknow,Uttar Pradesh,2,979000,0.0,True,50.0,4.4,Available,False
2024,iiit manipur,IIIT,8.7,8.7,8.7,0.0,,,,,Imphal,Manipur,1,1197000,0.0,True,13.0,3.6,Available,False
2024,iiit nagpur,IIIT,13.11,13.11,13.11,0.0,,,,,Nagpur,Maharashtra,2,1184000,0.0,True,100.0,4.3,Available,False
2024,iiit naya raipur,IIIT,16.25,16.25,13.9,2.3499999999999996,,,,,Naya Raipur,Chhattisgarh,2,653250,840000.0,True,50.0,4.3,Available,True
2024,iiit pune,IIIT,13.6,13.25,11.84,1.41,,,,,Pune,Maharashtra,1,1200000,0.0,False,0.0,4.4,Under Construction,False
2024,iiit raichur,IIIT,15.0,12.14,12.14,0.0,,,,,Raichur,Karnataka,3,1093000,0.0,False,0.0,4.4,Under Construction,False
2024,iiit ranchi,IIIT,12.14,12.14,12.14,0.0,,,,,Ranchi,Jharkhand,2,1405000,0.0,False,0.0,4.2,Under Construction,False
2024,iiit sri city,IIIT,14.2,14.5,12.4,2.0999999999999996,,,,,Sri City,Andhra Pradesh,3,1775000,0.0,False,80.0,4.4,Available,False
2024,iiit surat,IIIT,12.92,13.75,12.03,1.7200000000000006,,,,,Surat,Gujarat,1,937000,0.0,False,28.71,4.3,Available,False
2024,iiit una,IIIT,9.36,10.44,8.49,1.9499999999999993,,,,,Una,Himachal Pradesh,3,1227000,0.0,True,80.0,4.3,Available,False
2024,iiit vadodara,IIIT,11.34,11.34,12.0,-0.6600000000000001,,,,,Vadodara,Gujarat,2,1580000,0.0,False,0.0,4.4,Under Construction,False
2024,iiitdm jabalpur,IIIT,19.27,19.27,21.49,-2.219999999999999,,,,,Jabalpur,Madhya Pradesh,2,797000,0.0,True,260.0,4.8,Available,False
